INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-01-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210115-BKG-293884', 'Cancelled', 487, 'MEM44300');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-13 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230813-BKG-293571', 'Completed', 4878, 'MEM74127');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240211-BKG-745963', 'Completed', 10500, 'MEM95497');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240310-BKG-983726', 'Completed', 25600, 'MEM04805');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-04-03 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230403-BKG-385674', 'Completed', 9469, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240408-BKG-938172', 'Completed', 3625, 'MEM28869');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-27 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230527-BKG-162738', 'Completed', 3591, 'MEM13711');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230711-BKG-982316', 'Completed', 932, 'MEM14895');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240712-BKG-283567', 'Completed', 3250, 'MEM67316');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230809-BKG-128763', 'Completed', 6919, 'MEM81795');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240818-BKG-129487', 'Completed', 24800, 'MEM27256');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240809-BKG-173284', 'Completed', 12000, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230914-BKG-283174', 'Completed', 10694, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230515-BKG-823749', 'Completed', 2150, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-27 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230527-BKG-537891', 'Cancelled', 2074, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230911-BKG-845172', 'Completed', 7706, 'MEM45559');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240215-BKG-173284', 'Completed', 24000, 'MEM81795');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240318-BKG-728394', 'Completed', 11625, 'MEM90860');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230819-BKG-329845', 'Completed', 2001, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230915-BKG-134879', 'Completed', 5347, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240215-BKG-745927', 'Completed', 10875, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-21 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230921-BKG-987541', 'Completed', 4128, 'MEM09594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230907-BKG-543189', 'Completed', 11638, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240301-BKG-194738', 'Completed', 25600, 'MEM42843');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-23 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230623-BKG-543287', 'Completed', 3593, 'MEM95497');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240518-BKG-239487', 'Completed', 11250, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230510-BKG-238497', 'Completed', 5963, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240612-BKG-473819', 'Completed', 4625, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-16 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230916-BKG-182763', 'Completed', 8256, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240220-BKG-647391', 'Completed', 7875, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230725-BKG-293471', 'Completed', 1741, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-16 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230816-BKG-937614', 'Completed', 3752, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240408-BKG-238471', 'Completed', 21600, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-27 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230527-BKG-273849', 'Completed', 2323, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240511-BKG-174839', 'Completed', 10875, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230628-BKG-485631', 'Completed', 6838, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-03 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240703-BKG-839274', 'Completed', 25600, 'MEM42843');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230822-BKG-273850', 'Completed', 2990, 'MEM93359');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240815-BKG-492836', 'Completed', 13125, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230920-BKG-587123', 'Completed', 9121, 'MEM67316');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-16 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240416-BKG-948120', 'Completed', 24000, 'MEM38783');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230915-BKG-923847', 'Completed', 3538, 'MEM93359');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240510-BKG-192837', 'Completed', 11625, 'MEM90860');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230819-BKG-192874', 'Cancelled', 1524, 'MEM57594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240715-BKG-293874', 'Completed', 3375, 'MEM04805');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-21 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230921-BKG-394752', 'Completed', 1720, 'MEM52117');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240508-BKG-182736', 'Completed', 24800, 'MEM04805');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-26 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230526-BKG-647583', 'Completed', 4117, 'MEM47055');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240610-BKG-273845', 'Completed', 7875, 'MEM85894');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-26 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230726-BKG-273846', 'Completed', 3730, 'MEM57594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-16 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240716-BKG-938745', 'Completed', 13875, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230825-BKG-293874', 'Completed', 1661, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240611-BKG-937584', 'Completed', 11625, 'MEM47055');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-27 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230527-BKG-293847', 'Completed', 2419, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240701-BKG-394718', 'Completed', 11250, 'MEM27256');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230819-BKG-293849', 'Completed', 3078, 'MEM47055');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240815-BKG-847392', 'Completed', 4625, 'MEM69754');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230917-BKG-647295', 'Completed', 5661, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240501-BKG-273846', 'Completed', 11625, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230712-BKG-123498', 'Completed', 769, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-13 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240613-BKG-394817', 'Completed', 16250, 'MEM46811');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230820-BKG-948726', 'Completed', 1759, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240514-BKG-283910', 'Completed', 14000, 'MEM70084');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230911-BKG-583210', 'Completed', 4089, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240507-BKG-918746', 'Completed', 7875, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-27 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230927-BKG-273846', 'Completed', 3273, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-16 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240616-BKG-475839', 'Completed', 13750, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230817-BKG-293847', 'Completed', 1563, 'MEM06436');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240619-BKG-583021', 'Completed', 3875, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-30 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230730-BKG-394612', 'Completed', 2040, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240712-BKG-184756', 'Completed', 11250, 'MEM42843');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230622-BKG-739281', 'Completed', 1159, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240515-BKG-293874', 'Completed', 17500, 'MEM20601');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-03 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230703-BKG-847539', 'Completed', 3235, 'MEM27256');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-13 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240813-BKG-948362', 'Completed', 11250, 'MEM13711');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230714-BKG-837562', 'Completed', 3031, 'MEM22125');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-05-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240520-BKG-758193', 'Completed', 3000, 'MEM20601');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-21 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230921-BKG-638594', 'Completed', 1026, 'MEM44300');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240622-BKG-102948', 'Completed', 2625, 'MEM58831');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230715-BKG-384716', 'Completed', 1807, 'MEM47055');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-04 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240704-BKG-203874', 'Completed', 10875, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230922-BKG-948735', 'Completed', 1720, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-06-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240617-BKG-847329', 'Completed', 18750, 'MEM14895');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-16 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230716-BKG-584762', 'Completed', 2114, 'MEM57594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240801-BKG-193847', 'Completed', 3500, 'MEM81795');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230820-BKG-394872', 'Completed', 2169, 'MEM46511');
