INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF23412', 361.64, 'Completed', TIMESTAMP '2021-11-23 00:00:00', 'Booking Cancellation', '211123-PYM-449');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF74995', 315.78, 'Completed', TIMESTAMP '2023-03-15 00:00:00', 'Booking Cancellation', '230315-PYM-435');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF21798', 650.0, 'Completed', TIMESTAMP '2024-07-12 00:00:00', 'Booking Cancellation', '240712-PYM-679');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF54916', 414.82, 'Completed', TIMESTAMP '2023-05-27 00:00:00', 'Booking Cancellation', '230527-PYM-567');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF79069', 4800.0, 'Completed', TIMESTAMP '2024-02-15 00:00:00', 'Booking Cancellation', '240215-PYM-651');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF87572', 825.68, 'Completed', TIMESTAMP '2023-09-21 00:00:00', 'Booking Cancellation', '230921-PYM-402');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF37842', 718.64, 'Completed', TIMESTAMP '2023-06-23 00:00:00', 'Booking Cancellation', '230623-PYM-689');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF73998', 2175.0, 'Completed', TIMESTAMP '2024-05-11 00:00:00', 'Booking Cancellation', '240511-PYM-775');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF62431', 304.91, 'Completed', TIMESTAMP '2023-08-19 00:00:00', 'Booking Cancellation', '230819-PYM-334');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF54799', 823.49, 'Completed', TIMESTAMP '2023-05-26 00:00:00', 'Booking Cancellation', '230526-PYM-475');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF29679', 775.0, 'Completed', TIMESTAMP '2024-06-19 00:00:00', 'Booking Cancellation', '240619-PYM-259');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF66570', 408.07, 'Completed', TIMESTAMP '2023-07-30 00:00:00', 'Booking Cancellation', '230730-PYM-228');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF74367', 2250.0, 'Completed', TIMESTAMP '2024-07-12 00:00:00', 'Booking Cancellation', '240712-PYM-805');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF32052', 402.62, 'Completed', TIMESTAMP '2023-09-14 00:00:00', 'Booking Cancellation', '230914-PYM-694');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF86067', 525.0, 'Completed', TIMESTAMP '2024-07-05 00:00:00', 'Booking Cancellation', '240705-PYM-576');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF40816', 340.06, 'Completed', TIMESTAMP '2023-07-26 00:00:00', 'Booking Cancellation', '230726-PYM-878');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF90605', 314.55, 'Completed', TIMESTAMP '2023-09-10 00:00:00', 'Booking Cancellation', '230910-PYM-474');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF38355', 362.76, 'Completed', TIMESTAMP '2023-08-13 00:00:00', 'Booking Cancellation', '230813-PYM-535');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF75561', 2250.0, 'Completed', TIMESTAMP '2024-09-04 00:00:00', 'Booking Cancellation', '240904-PYM-853');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF40998', 209.86, 'Completed', TIMESTAMP '2023-07-12 00:00:00', 'Booking Cancellation', '230712-PYM-549');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF97978', 294.89, 'Completed', TIMESTAMP '2023-09-18 00:00:00', 'Booking Cancellation', '230918-PYM-789');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF94905', 309.09, 'Completed', TIMESTAMP '2023-06-01 00:00:00', 'Booking Cancellation', '230601-PYM-407');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF74857', 137.45, 'Completed', TIMESTAMP '2023-04-11 00:00:00', 'Booking Cancellation', '230411-PYM-870');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF39942', 512.0, 'Completed', TIMESTAMP '2023-12-10 00:00:00', 'Booking Cancellation', '231210-PYM-280');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF78455', 1860.0, 'Completed', TIMESTAMP '2024-01-14 00:00:00', 'Booking Cancellation', '240114-PYM-604');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF81433', 1800.0, 'Completed', TIMESTAMP '2024-03-02 00:00:00', 'Booking Cancellation', '240302-PYM-669');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF15483', 3049.09, 'Completed', TIMESTAMP '2023-08-10 00:00:00', 'Booking Cancellation', '230810-PYM-575');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF64212', 1069.45, 'Completed', TIMESTAMP '2023-09-10 00:00:00', 'Booking Cancellation', '230910-PYM-688');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF70802', 531.36, 'Completed', TIMESTAMP '2023-03-12 00:00:00', 'Booking Cancellation', '230312-PYM-778');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF41785', 1406.36, 'Completed', TIMESTAMP '2023-06-07 00:00:00', 'Booking Cancellation', '230607-PYM-172');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF55367', 1422.91, 'Completed', TIMESTAMP '2023-08-15 00:00:00', 'Booking Cancellation', '230815-PYM-478');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF83297', 1607.27, 'Completed', TIMESTAMP '2023-06-14 00:00:00', 'Booking Cancellation', '230614-PYM-524');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF57457', 2550.0, 'Completed', TIMESTAMP '2024-01-05 00:00:00', 'Booking Cancellation', '240105-PYM-250');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF14603', 1423.64, 'Completed', TIMESTAMP '2023-10-15 00:00:00', 'Booking Cancellation', '231015-PYM-695');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF58707', 3060.0, 'Completed', TIMESTAMP '2024-03-25 00:00:00', 'Booking Cancellation', '240325-PYM-668');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF29318', 1616.73, 'Completed', TIMESTAMP '2023-07-15 00:00:00', 'Booking Cancellation', '230715-PYM-696');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF62557', 927.27, 'Completed', TIMESTAMP '2023-06-11 00:00:00', 'Booking Cancellation', '230611-PYM-849');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF73861', 1081.82, 'Completed', TIMESTAMP '2023-06-25 00:00:00', 'Booking Cancellation', '230625-PYM-232');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF84731', 1415.45, 'Completed', TIMESTAMP '2023-09-20 00:00:00', 'Booking Cancellation', '230920-PYM-244');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF41452', 1626.18, 'Completed', TIMESTAMP '2023-08-15 00:00:00', 'Booking Cancellation', '230815-PYM-661');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF14977', 2400.0, 'Completed', TIMESTAMP '2024-01-05 00:00:00', 'Booking Cancellation', '240105-PYM-263');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF98205', 1423.64, 'Completed', TIMESTAMP '2023-10-15 00:00:00', 'Booking Cancellation', '231015-PYM-965');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF64741', 3060.0, 'Completed', TIMESTAMP '2024-03-22 00:00:00', 'Booking Cancellation', '240322-PYM-446');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF98197', 85.74, 'Completed', TIMESTAMP '2022-05-08 00:00:00', 'Booking Cancellation', '220508-PYM-258');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF62971', 1254.4, 'Completed', TIMESTAMP '2023-12-15 00:00:00', 'Booking Cancellation', '231215-PYM-363');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF66816', 500.0, 'Completed', TIMESTAMP '2024-02-05 00:00:00', 'Booking Cancellation', '240205-PYM-976');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF95740', 3072.0, 'Completed', TIMESTAMP '2023-12-23 00:00:00', 'Booking Cancellation', '231223-PYM-209');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF06659', 367.5, 'Completed', TIMESTAMP '2024-08-05 00:00:00', 'Booking Cancellation', '240805-PYM-846');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF90188', 506.62, 'Completed', TIMESTAMP '2023-08-12 00:00:00', 'Booking Cancellation', '230812-PYM-844');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF66204', 176.93, 'Completed', TIMESTAMP '2023-09-30 00:00:00', 'Booking Cancellation', '230930-PYM-568');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF05722', 595.0, 'Completed', TIMESTAMP '2024-01-15 00:00:00', 'Booking Cancellation', '240115-PYM-676');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF38600', 440.0, 'Completed', TIMESTAMP '2024-05-07 00:00:00', 'Booking Cancellation', '240507-PYM-845');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF63036', 660.0, 'Completed', TIMESTAMP '2024-02-13 00:00:00', 'Booking Cancellation', '240213-PYM-833');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF76576', 4154.18, 'Completed', TIMESTAMP '2023-04-05 00:00:00', 'Booking Cancellation', '230405-PYM-256');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF67855', 232.5, 'Completed', TIMESTAMP '2024-07-15 00:00:00', 'Booking Cancellation', '240715-PYM-718');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF79247', 4625.0, 'Completed', TIMESTAMP '2024-06-20 00:00:00', 'Booking Cancellation', '240620-PYM-932');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF20024', 145.19, 'Completed', TIMESTAMP '2023-05-18 00:00:00', 'Booking Cancellation', '230518-PYM-774');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF99273', 375.85, 'Completed', TIMESTAMP '2023-11-18 00:00:00', 'Booking Cancellation', '231118-PYM-699');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF24349', 480.0, 'Completed', TIMESTAMP '2024-03-20 00:00:00', 'Booking Cancellation', '240320-PYM-799');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF49844', 415.0, 'Completed', TIMESTAMP '2023-02-25 00:00:00', 'Booking Cancellation', '230225-PYM-141');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF93536', 239.11, 'Completed', TIMESTAMP '2023-03-13 00:00:00', 'Booking Cancellation', '230313-PYM-450');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF53229', 524.66, 'Completed', TIMESTAMP '2023-07-20 00:00:00', 'Booking Cancellation', '230720-PYM-735');
INSERT INTO Refund (RefundID, RefundAmount, RefundStatus, RefundDate, RefundReason, PaymentID) VALUES ('RDF02687', 825.0, 'Completed', TIMESTAMP '2024-04-05 00:00:00', 'Booking Cancellation', '240405-PYM-953');
